    <step time="30.00" loaded="160" inserted="27" running="27" waiting="3" ended="0" arrived="0" collisions="0" teleports="0" halting="3" stopped="0" meanWaitingTime="0.52" meanTravelTime="-1.00" meanSpeed="5.75" meanSpeedRelative="0.64" duration="1682080752279"/>
    <step time="31.00" loaded="160" inserted="28" running="28" waiting="2" ended="0" arrived="0" collisions="0" teleports="0" halting="3" stopped="0" meanWaitingTime="0.64" meanTravelTime="-1.00" meanSpeed="5.62" meanSpeedRelative="0.63" duration="1682080752279"/>
    <step time="32.00" loaded="160" inserted="29" running="29" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="2" stopped="0" meanWaitingTime="0.69" meanTravelTime="-1.00" meanSpeed="5.02" meanSpeedRelative="0.56" duration="1682080752279"/>
    <step time="33.00" loaded="160" inserted="29" running="29" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="2" stopped="1" meanWaitingTime="0.69" meanTravelTime="-1.00" meanSpeed="5.27" meanSpeedRelative="0.59" duration="1682080752280"/>
    <step time="34.00" loaded="160" inserted="30" running="30" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="3" stopped="1" meanWaitingTime="0.90" meanTravelTime="-1.00" meanSpeed="5.38" meanSpeedRelative="0.60" duration="1682080752280"/>
    <step time="35.00" loaded="160" inserted="30" running="30" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="3" stopped="1" meanWaitingTime="0.90" meanTravelTime="-1.00" meanSpeed="5.44" meanSpeedRelative="0.61" duration="1682080752280"/>
    <step time="36.00" loaded="160" inserted="31" running="31" waiting="2" ended="0" arrived="0" collisions="0" teleports="0" halting="4" stopped="1" meanWaitingTime="0.87" meanTravelTime="-1.00" meanSpeed="5.34" meanSpeedRelative="0.60" duration="1682080752281"/>
    <step time="37.00" loaded="160" inserted="31" running="31" waiting="2" ended="0" arrived="0" collisions="0" teleports="0" halting="3" stopped="1" meanWaitingTime="0.87" meanTravelTime="-1.00" meanSpeed="5.16" meanSpeedRelative="0.60" duration="1682080752281"/>
    <step time="38.00" loaded="160" inserted="32" running="32" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="5" stopped="1" meanWaitingTime="0.91" meanTravelTime="-1.00" meanSpeed="5.00" meanSpeedRelative="0.58" duration="1682080752281"/>
    <step time="39.00" loaded="160" inserted="34" running="34" waiting="2" ended="0" arrived="0" collisions="0" teleports="0" halting="6" stopped="1" meanWaitingTime="0.85" meanTravelTime="-1.00" meanSpeed="5.02" meanSpeedRelative="0.58" duration="1682080752282"/>
    <step time="40.00" loaded="160" inserted="35" running="35" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="6" stopped="1" meanWaitingTime="0.94" meanTravelTime="-1.00" meanSpeed="5.12" meanSpeedRelative="0.60" duration="1682080752282"/>
    <step time="41.00" loaded="160" inserted="35" running="35" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="6" stopped="1" meanWaitingTime="0.94" meanTravelTime="-1.00" meanSpeed="5.20" meanSpeedRelative="0.61" duration="1682080752282"/>
    <step time="42.00" loaded="160" inserted="36" running="36" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="7" stopped="1" meanWaitingTime="1.00" meanTravelTime="-1.00" meanSpeed="4.87" meanSpeedRelative="0.58" duration="1682080752283"/>
    <step time="43.00" loaded="160" inserted="36" running="36" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="6" stopped="1" meanWaitingTime="1.00" meanTravelTime="-1.00" meanSpeed="5.25" meanSpeedRelative="0.63" duration="1682080752283"/>
    <step time="44.00" loaded="160" inserted="37" running="37" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="6" stopped="1" meanWaitingTime="1.03" meanTravelTime="-1.00" meanSpeed="5.11" meanSpeedRelative="0.62" duration="1682080752284"/>
    <step time="45.00" loaded="160" inserted="39" running="39" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="7" stopped="1" meanWaitingTime="0.97" meanTravelTime="-1.00" meanSpeed="4.69" meanSpeedRelative="0.57" duration="1682080752284"/>
    <step time="46.00" loaded="160" inserted="39" running="39" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="6" stopped="1" meanWaitingTime="0.97" meanTravelTime="-1.00" meanSpeed="5.06" meanSpeedRelative="0.61" duration="1682080752284"/>
    <step time="47.00" loaded="160" inserted="40" running="40" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="6" stopped="1" meanWaitingTime="1.00" meanTravelTime="-1.00" meanSpeed="5.14" meanSpeedRelative="0.62" duration="1682080752285"/>
    <step time="48.00" loaded="160" inserted="41" running="41" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="4" stopped="1" meanWaitingTime="0.98" meanTravelTime="-1.00" meanSpeed="5.18" meanSpeedRelative="0.63" duration="1682080752285"/>
    <step time="49.00" loaded="160" inserted="41" running="41" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="2" stopped="1" meanWaitingTime="0.98" meanTravelTime="-1.00" meanSpeed="5.43" meanSpeedRelative="0.65" duration="1682080752286"/>
    <step time="50.00" loaded="160" inserted="41" running="41" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="2" stopped="1" meanWaitingTime="0.98" meanTravelTime="-1.00" meanSpeed="5.50" meanSpeedRelative="0.66" duration="1682080752286"/>
    <step time="51.00" loaded="160" inserted="42" running="42" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="4" stopped="1" meanWaitingTime="0.95" meanTravelTime="-1.00" meanSpeed="5.57" meanSpeedRelative="0.67" duration="1682080752287"/>
    <step time="52.00" loaded="161" inserted="43" running="43" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="5" stopped="1" meanWaitingTime="0.93" meanTravelTime="-1.00" meanSpeed="5.40" meanSpeedRelative="0.66" duration="1682080752287"/>
    <step time="53.00" loaded="161" inserted="43" running="42" waiting="0" ended="1" arrived="1" collisions="0" teleports="0" halting="4" stopped="1" meanWaitingTime="0.93" meanTravelTime="8.00" meanSpeed="5.26" meanSpeedRelative="0.64" duration="1682080752288"/>
    <step time="54.00" loaded="161" inserted="44" running="43" waiting="1" ended="1" arrived="1" collisions="0" teleports="0" halting="5" stopped="1" meanWaitingTime="0.91" meanTravelTime="8.00" meanSpeed="5.31" meanSpeedRelative="0.65" duration="1682080752288"/>
    <step time="55.00" loaded="162" inserted="45" running="44" waiting="1" ended="1" arrived="1" collisions="0" teleports="0" halting="5" stopped="1" meanWaitingTime="0.89" meanTravelTime="8.00" meanSpeed="5.21" meanSpeedRelative="0.64" duration="1682080752289"/>
    <step time="56.00" loaded="162" inserted="46" running="44" waiting="0" ended="2" arrived="2" collisions="0" teleports="0" halting="5" stopped="1" meanWaitingTime="0.91" meanTravelTime="8.50" meanSpeed="4.85" meanSpeedRelative="0.61" duration="1682080752289"/>
    <step time="57.00" loaded="162" inserted="47" running="45" waiting="0" ended="2" arrived="2" collisions="0" teleports="0" halting="5" stopped="1" meanWaitingTime="0.89" meanTravelTime="8.50" meanSpeed="4.80" meanSpeedRelative="0.61" duration="1682080752290"/>
    <step time="58.00" loaded="162" inserted="47" running="45" waiting="0" ended="2" arrived="2" collisions="0" teleports="0" halting="5" stopped="1" meanWaitingTime="0.89" meanTravelTime="8.50" meanSpeed="4.86" meanSpeedRelative="0.62" duration="1682080752290"/>
    <step time="59.00" loaded="162" inserted="47" running="45" waiting="0" ended="2" arrived="2" collisions="0" teleports="0" halting="5" stopped="1" meanWaitingTime="0.89" meanTravelTime="8.50" meanSpeed="4.77" meanSpeedRelative="0.61" duration="1682080752291"/>
    <step time="60.00" loaded="162" inserted="48" running="46" waiting="0" ended="2" arrived="2" collisions="0" teleports="0" halting="6" stopped="1" meanWaitingTime="0.88" meanTravelTime="8.50" meanSpeed="4.72" meanSpeedRelative="0.60" duration="1682080752291"/>
    <step time="61.00" loaded="163" inserted="49" running="47" waiting="0" ended="2" arrived="2" collisions="0" teleports="0" halting="6" stopped="1" meanWaitingTime="0.86" meanTravelTime="8.50" meanSpeed="4.74" meanSpeedRelative="0.61" duration="1682080752292"/>
    <step time="62.00" loaded="163" inserted="49" running="47" waiting="0" ended="2" arrived="2" collisions="0" teleports="0" halting="7" stopped="1" meanWaitingTime="0.86" meanTravelTime="8.50" meanSpeed="4.62" meanSpeedRelative="0.60" duration="1682080752292"/>
    <step time="63.00" loaded="163" inserted="51" running="49" waiting="1" ended="2" arrived="2" collisions="0" teleports="0" halting="8" stopped="0" meanWaitingTime="0.82" meanTravelTime="8.50" meanSpeed="4.36" meanSpeedRelative="0.56" duration="1682080752293"/>
    <step time="64.00" loaded="163" inserted="51" running="49" waiting="1" ended="2" arrived="2" collisions="0" teleports="0" halting="3" stopped="0" meanWaitingTime="0.82" meanTravelTime="8.50" meanSpeed="4.53" meanSpeedRelative="0.57" duration="1682080752293"/>
    <step time="65.00" loaded="163" inserted="52" running="50" waiting="0" ended="2" arrived="2" collisions="0" teleports="0" halting="2" stopped="0" meanWaitingTime="0.85" meanTravelTime="8.50" meanSpeed="4.49" meanSpeedRelative="0.56" duration="1682080752294"/>
    <step time="66.00" loaded="163" inserted="54" running="52" waiting="1" ended="2" arrived="2" collisions="0" teleports="0" halting="5" stopped="0" meanWaitingTime="0.81" meanTravelTime="8.50" meanSpeed="4.54" meanSpeedRelative="0.57" duration="1682080752294"/>
    <step time="67.00" loaded="163" inserted="54" running="52" waiting="1" ended="2" arrived="2" collisions="0" teleports="0" halting="1" stopped="0" meanWaitingTime="0.81" meanTravelTime="8.50" meanSpeed="4.86" meanSpeedRelative="0.61" duration="1682080752295"/>
    <step time="68.00" loaded="163" inserted="55" running="53" waiting="0" ended="2" arrived="2" collisions="0" teleports="0" halting="3" stopped="0" meanWaitingTime="0.84" meanTravelTime="8.50" meanSpeed="5.01" meanSpeedRelative="0.64" duration="1682080752295"/>
    <step time="69.00" loaded="163" inserted="56" running="54" waiting="1" ended="2" arrived="2" collisions="0" teleports="0" halting="3" stopped="0" meanWaitingTime="0.82" meanTravelTime="8.50" meanSpeed="4.99" meanSpeedRelative="0.64" duration="1682080752296"/>
    <step time="70.00" loaded="163" inserted="56" running="54" waiting="1" ended="2" arrived="2" collisions="0" teleports="0" halting="3" stopped="0" meanWaitingTime="0.82" meanTravelTime="8.50" meanSpeed="5.37" meanSpeedRelative="0.69" duration="1682080752296"/>
    <step time="71.00" loaded="163" inserted="56" running="54" waiting="1" ended="2" arrived="2" collisions="0" teleports="0" halting="3" stopped="1" meanWaitingTime="0.82" meanTravelTime="8.50" meanSpeed="5.32" meanSpeedRelative="0.65" duration="1682080752297"/>
    <step time="72.00" loaded="163" inserted="58" running="56" waiting="2" ended="2" arrived="2" collisions="0" teleports="0" halting="6" stopped="1" meanWaitingTime="0.79" meanTravelTime="8.50" meanSpeed="5.40" meanSpeedRelative="0.68" duration="1682080752297"/>
    <step time="73.00" loaded="163" inserted="58" running="55" waiting="2" ended="3" arrived="3" collisions="0" teleports="0" halting="4" stopped="1" meanWaitingTime="0.79" meanTravelTime="15.00" meanSpeed="5.32" meanSpeedRelative="0.66" duration="1682080752298"/>
    <step time="74.00" loaded="163" inserted="59" running="56" waiting="1" ended="3" arrived="3" collisions="0" teleports="0" halting="5" stopped="1" meanWaitingTime="0.81" meanTravelTime="15.00" meanSpeed="5.15" meanSpeedRelative="0.64" duration="1682080752299"/>
    <step time="75.00" loaded="163" inserted="61" running="58" waiting="1" ended="3" arrived="3" collisions="0" teleports="0" halting="7" stopped="1" meanWaitingTime="0.89" meanTravelTime="15.00" meanSpeed="4.95" meanSpeedRelative="0.60" duration="1682080752299"/>
    <step time="76.00" loaded="163" inserted="61" running="58" waiting="1" ended="3" arrived="3" collisions="0" teleports="0" halting="5" stopped="1" meanWaitingTime="0.89" meanTravelTime="15.00" meanSpeed="5.25" meanSpeedRelative="0.64" duration="1682080752300"/>
    <step time="77.00" loaded="163" inserted="62" running="59" waiting="0" ended="3" arrived="3" collisions="0" teleports="0" halting="8" stopped="1" meanWaitingTime="0.90" meanTravelTime="15.00" meanSpeed="5.31" meanSpeedRelative="0.64" duration="1682080752300"/>
    <step time="78.00" loaded="163" inserted="63" running="60" waiting="1" ended="3" arrived="3" collisions="0" teleports="0" halting="9" stopped="1" meanWaitingTime="0.89" meanTravelTime="15.00" meanSpeed="5.16" meanSpeedRelative="0.63" duration="1682080752301"/>
    <step time="79.00" loaded="163" inserted="63" running="60" waiting="1" ended="3" arrived="3" collisions="0" teleports="0" halting="8" stopped="1" meanWaitingTime="0.89" meanTravelTime="15.00" meanSpeed="5.11" meanSpeedRelative="0.62" duration="1682080752302"/>
    <step time="80.00" loaded="163" inserted="64" running="61" waiting="0" ended="3" arrived="3" collisions="0" teleports="0" halting="9" stopped="1" meanWaitingTime="0.91" meanTravelTime="15.00" meanSpeed="5.11" meanSpeedRelative="0.62" duration="1682080752302"/>
    <step time="81.00" loaded="163" inserted="66" running="63" waiting="1" ended="3" arrived="3" collisions="0" teleports="0" halting="11" stopped="1" meanWaitingTime="0.88" meanTravelTime="15.00" meanSpeed="5.04" meanSpeedRelative="0.61" duration="1682080752303"/>
    <step time="82.00" loaded="163" inserted="66" running="62" waiting="1" ended="4" arrived="4" collisions="0" teleports="0" halting="9" stopped="1" meanWaitingTime="0.88" meanTravelTime="15.25" meanSpeed="5.07" meanSpeedRelative="0.62" duration="1682080752304"/>
    <step time="83.00" loaded="163" inserted="67" running="63" waiting="0" ended="4" arrived="4" collisions="0" teleports="0" halting="10" stopped="1" meanWaitingTime="0.90" meanTravelTime="15.25" meanSpeed="5.15" meanSpeedRelative="0.63" duration="1682080752304"/>
    <step time="84.00" loaded="163" inserted="69" running="65" waiting="1" ended="4" arrived="4" collisions="0" teleports="0" halting="11" stopped="1" meanWaitingTime="0.87" meanTravelTime="15.25" meanSpeed="4.84" meanSpeedRelative="0.58" duration="1682080752305"/>
    <step time="85.00" loaded="163" inserted="69" running="65" waiting="1" ended="4" arrived="4" collisions="0" teleports="0" halting="9" stopped="1" meanWaitingTime="0.87" meanTravelTime="15.25" meanSpeed="4.86" meanSpeedRelative="0.59" duration="1682080752306"/>
    <step time="86.00" loaded="163" inserted="70" running="66" waiting="0" ended="4" arrived="4" collisions="0" teleports="0" halting="10" stopped="1" meanWaitingTime="0.89" meanTravelTime="15.25" meanSpeed="5.12" meanSpeedRelative="0.62" duration="1682080752306"/>
    <step time="87.00" loaded="163" inserted="70" running="66" waiting="0" ended="4" arrived="4" collisions="0" teleports="0" halting="8" stopped="1" meanWaitingTime="0.89" meanTravelTime="15.25" meanSpeed="5.22" meanSpeedRelative="0.63" duration="1682080752307"/>
    <step time="88.00" loaded="163" inserted="70" running="66" waiting="0" ended="4" arrived="4" collisions="0" teleports="0" halting="7" stopped="1" meanWaitingTime="0.89" meanTravelTime="15.25" meanSpeed="5.32" meanSpeedRelative="0.64" duration="1682080752308"/>
    <step time="89.00" loaded="163" inserted="70" running="66" waiting="0" ended="4" arrived="4" collisions="0" teleports="0" halting="5" stopped="1" meanWaitingTime="0.89" meanTravelTime="15.25" meanSpeed="5.42" meanSpeedRelative="0.65" duration="1682080752308"/>
    <step time="90.00" loaded="163" inserted="72" running="68" waiting="1" ended="4" arrived="4" collisions="0" teleports="0" halting="7" stopped="1" meanWaitingTime="0.86" meanTravelTime="15.25" meanSpeed="5.38" meanSpeedRelative="0.64" duration="1682080752309"/>
    <step time="91.00" loaded="163" inserted="73" running="69" waiting="0" ended="4" arrived="4" collisions="0" teleports="0" halting="8" stopped="1" meanWaitingTime="0.86" meanTravelTime="15.25" meanSpeed="5.20" meanSpeedRelative="0.62" duration="1682080752310"/>
    <step time="92.00" loaded="163" inserted="73" running="69" waiting="0" ended="4" arrived="4" collisions="0" teleports="0" halting="7" stopped="1" meanWaitingTime="0.86" meanTravelTime="15.25" meanSpeed="5.39" meanSpeedRelative="0.64" duration="1682080752311"/>
    <step time="93.00" loaded="164" inserted="75" running="71" waiting="2" ended="4" arrived="4" collisions="0" teleports="0" halting="9" stopped="1" meanWaitingTime="0.84" meanTravelTime="15.25" meanSpeed="5.22" meanSpeedRelative="0.62" duration="1682080752311"/>
    <step time="94.00" loaded="164" inserted="75" running="71" waiting="2" ended="4" arrived="4" collisions="0" teleports="0" halting="8" stopped="1" meanWaitingTime="0.84" meanTravelTime="15.25" meanSpeed="5.10" meanSpeedRelative="0.61" duration="1682080752312"/>
    <step time="95.00" loaded="164" inserted="76" running="72" waiting="1" ended="4" arrived="4" collisions="0" teleports="0" halting="9" stopped="1" meanWaitingTime="0.86" meanTravelTime="15.25" meanSpeed="5.18" meanSpeedRelative="0.62" duration="1682080752313"/>
    <step time="96.00" loaded="164" inserted="78" running="74" waiting="1" ended="4" arrived="4" collisions="0" teleports="0" halting="9" stopped="1" meanWaitingTime="0.87" meanTravelTime="15.25" meanSpeed="4.87" meanSpeedRelative="0.58" duration="1682080752314"/>
    <step time="97.00" loaded="164" inserted="78" running="74" waiting="1" ended="4" arrived="4" collisions="0" teleports="0" halting="9" stopped="2" meanWaitingTime="0.87" meanTravelTime="15.25" meanSpeed="5.07" meanSpeedRelative="0.61" duration="1682080752314"/>
    <step time="98.00" loaded="164" inserted="79" running="75" waiting="0" ended="4" arrived="4" collisions="0" teleports="0" halting="11" stopped="2" meanWaitingTime="0.89" meanTravelTime="15.25" meanSpeed="5.17" meanSpeedRelative="0.61" duration="1682080752315"/>
    <step time="99.00" loaded="164" inserted="81" running="77" waiting="1" ended="4" arrived="4" collisions="0" teleports="0" halting="12" stopped="2" meanWaitingTime="0.86" meanTravelTime="15.25" meanSpeed="5.08" meanSpeedRelative="0.60" duration="1682080752316"/>
    <step time="100.00" loaded="164" inserted="81" running="77" waiting="1" ended="4" arrived="4" collisions="0" teleports="0" halting="10" stopped="2" meanWaitingTime="0.86" meanTravelTime="15.25" meanSpeed="5.11" meanSpeedRelative="0.60" duration="1682080752317"/>
    <step time="101.00" loaded="164" inserted="82" running="78" waiting="0" ended="4" arrived="4" collisions="0" teleports="0" halting="14" stopped="2" meanWaitingTime="0.88" meanTravelTime="15.25" meanSpeed="4.89" meanSpeedRelative="0.57" duration="1682080752318"/>
    <step time="102.00" loaded="164" inserted="83" running="79" waiting="1" ended="4" arrived="4" collisions="0" teleports="0" halting="15" stopped="1" meanWaitingTime="0.87" meanTravelTime="15.25" meanSpeed="4.78" meanSpeedRelative="0.56" duration="1682080752319"/>
    <step time="103.00" loaded="164" inserted="83" running="79" waiting="1" ended="4" arrived="4" collisions="0" teleports="0" halting="13" stopped="1" meanWaitingTime="0.87" meanTravelTime="15.25" meanSpeed="5.00" meanSpeedRelative="0.59" duration="1682080752320"/>
